impression_id,id_md5,campaign_id,ad_position,campaign_type,has_impression
IMP_000982,f13d22a0d68de9f695fa09ea3b819a3e,C_93,top,CPI,1
IMP_000983,fb7552ae44664b506364b8afaaeb5a4c,C_83,bottom,CPM,1
IMP_000984,85094ca355b6006e324bb723fd660aff,C_35,interstitial,CPC,1
IMP_000985,2738bdfa4e2de3fc805547c2f4c6da5f,C_106,interstitial,CPM,1
IMP_000986,94fb92422e1b9cb8683e73dae32ba227,C_166,top,CPM,1
IMP_000987,9f7dae6387e0990e777dc465dff47097,C_13,interstitial,CPI,1
IMP_000988,456ab4369fef60c6b39f4403ca499eff,C_176,bottom,CPM,1
IMP_000989,52aa8d416360e2bcf746468b4b0ce7b0,C_10,interstitial,CPM,1
IMP_000990,120df005ef63a7c8fe9f3c2b89c2ebfc,C_72,interstitial,CPM,1
IMP_000991,98b9c6b27ca7521843303882d8cd8ea5,C_120,top,CPC,1
IMP_000992,b05a3dbb4f2187a6bd0b8df9daebb3ba,C_39,top,CPM,1
IMP_000993,485bc144a821ab94c2bda7a5f4ddcb07,C_23,bottom,CPM,1
IMP_000994,62787a4d3d7078e45f77b591ee27550a,C_145,top,CPI,1
IMP_000995,321c0cc3214c747363f8435fc56bd089,C_45,bottom,CPI,1
IMP_000996,8541316e13ea001bd8df3ea9a6508cc3,C_37,interstitial,CPM,1
IMP_000997,759c0171387f9cf54a0e0923b8788b5b,C_24,top,CPI,1
IMP_000998,b35c7a82d56f6bbb5a56f9b675ecb268,C_64,top,CPC,1
IMP_000999,6fead8eb9a737c9f50743ffcd3e3a643,C_92,top,CPI,1
IMP_001000,8c8f143d1b9a52b37ec06c0f72593968,C_105,top,CPC,1
IMP_001001,449878aca87b945133fee27429336bf3,C_103,top,CPI,1
IMP_001002,2c03871ea9fe7690ea52f97cf8643e38,C_5,interstitial,CPC,1
IMP_001003,651b5936248a4987e46120748f2105e2,C_154,bottom,CPC,1
IMP_001004,eb6d64a79e9886e2150480e20cc288fe,C_104,top,CPM,1
IMP_001005,b42173195e8218e277913aa8f319600d,C_9,bottom,CPI,1
